sequence,state
37961,1.0
37962,1.0
37963,1.0
37964,0.0
37965,0.0
37966,1.0
37967,1.0
37968,1.0
37969,0.0
37970,0.0
37971,0.0
37972,1.0
37973,0.0
37974,1.0
37975,1.0
37976,0.0
37977,0.0
37978,0.0
37979,1.0
37980,0.0
37981,1.0
37982,0.0
37983,0.0
37984,1.0
37985,1.0
37986,1.0
37987,0.0
37988,0.0
37989,0.0
37990,1.0
37991,0.0
37992,1.0
37993,1.0
37994,0.0
37995,1.0
37996,0.0
37997,1.0
37998,0.0
37999,1.0
38000,0.0
38001,1.0
38002,1.0
38003,1.0
38004,1.0
38005,0.0
38006,1.0
38007,0.0
38008,1.0
38009,0.0
38010,1.0
38011,1.0
38012,0.0
38013,0.0
38014,0.0
38015,1.0
38016,1.0
38017,0.0
38018,1.0
38019,0.0
38020,1.0
38021,1.0
38022,0.0
38023,0.0
38024,0.0
38025,1.0
38026,0.0
38027,1.0
38028,1.0
38029,0.0
38030,0.0
38031,0.0
38032,0.0
38033,1.0
38034,0.0
38035,0.0
38036,0.0
38037,0.0
38038,1.0
38039,0.0
38040,0.0
38041,0.0
38042,1.0
38043,0.0
38044,1.0
38045,0.0
38046,1.0
38047,0.0
38048,0.0
38049,1.0
38050,1.0
38051,1.0
38052,1.0
38053,1.0
38054,1.0
38055,1.0
38056,0.0
38057,1.0
38058,1.0
38059,1.0
38060,1.0
38061,0.0
38062,1.0
38063,0.0
38064,0.0
38065,1.0
38066,0.0
38067,0.0
38068,0.0
38069,1.0
38070,1.0
38071,1.0
38072,0.0
38073,1.0
38074,0.0
38075,1.0
38076,1.0
38077,0.0
38078,0.0
38079,1.0
38080,1.0
38081,0.0
38082,1.0
38083,1.0
38084,0.0
38085,0.0
38086,1.0
38087,1.0
38088,1.0
38089,0.0
38090,0.0
38091,0.0
38092,0.0
38093,1.0
38094,1.0
38095,0.0
38096,1.0
38097,0.0
38098,1.0
38099,1.0
38100,0.0
38101,1.0
38102,0.0
38103,0.0
38104,1.0
38105,1.0
38106,1.0
38107,0.0
38108,0.0
38109,0.0
38110,1.0
38111,0.0
38112,0.0
38113,0.0
38114,1.0
38115,0.0
38116,0.0
38117,0.0
38118,1.0
38119,1.0
38120,1.0
38121,0.0
38122,0.0
38123,1.0
38124,1.0
38125,0.0
38126,0.0
38127,1.0
38128,0.0
38129,0.0
38130,1.0
38131,1.0
38132,1.0
38133,1.0
38134,1.0
38135,0.0
38136,1.0
38137,1.0
38138,1.0
38139,1.0
38140,0.0
38141,1.0
38142,0.0
38143,1.0
38144,0.0
38145,1.0
38146,1.0
38147,0.0
38148,1.0
38149,0.0
38150,1.0
38151,1.0
38152,1.0
38153,0.0
38154,0.0
38155,0.0
38156,1.0
38157,0.0
38158,1.0
38159,0.0
38160,1.0
38161,0.0
38162,1.0
38163,1.0
38164,1.0
38165,0.0
38166,1.0
38167,0.0
38168,1.0
38169,1.0
38170,0.0
38171,0.0
38172,0.0
38173,0.0
38174,1.0
38175,1.0
38176,0.0
38177,0.0
38178,0.0
38179,1.0
38180,1.0
38181,0.0
38182,1.0
38183,0.0
38184,0.0
38185,0.0
